0 info it worked if it ends with ok
2492 verbose write writing to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-stream\package.json
2493 silly cache add args [ 'astral-regex@^1.0.0', null ]
2494 verbose cache add spec astral-regex@^1.0.0
2495 silly cache add parsed spec Result {
2495 silly cache add   raw: 'astral-regex@^1.0.0',
2495 silly cache add   scope: null,
2495 silly cache add   name: 'astral-regex',
2495 silly cache add   rawSpec: '^1.0.0',
2495 silly cache add   spec: '>=1.0.0 <2.0.0',
2495 silly cache add   type: 'range' }
2496 silly addNamed astral-regex@>=1.0.0 <2.0.0
2497 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for astral-regex
2498 silly addNameRange { name: 'astral-regex', range: '>=1.0.0 <2.0.0', hasData: false }
2499 silly mapToRegistry name astral-regex
2500 silly mapToRegistry using default registry
2501 silly mapToRegistry registry https://registry.npmjs.org/
2502 silly mapToRegistry data Result {
2502 silly mapToRegistry   raw: 'astral-regex',
2502 silly mapToRegistry   scope: null,
2502 silly mapToRegistry   name: 'astral-regex',
2502 silly mapToRegistry   rawSpec: '',
2502 silly mapToRegistry   spec: 'latest',
2502 silly mapToRegistry   type: 'tag' }
2503 silly mapToRegistry uri https://registry.npmjs.org/astral-regex
2504 verbose addNameRange registry:https://registry.npmjs.org/astral-regex not in flight; fetching
2505 info preinstall @ionic/utils-subprocess@1.0.4
2506 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-object\package.json
2507 info preinstall @ionic/utils-array@1.0.2
2508 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-terminal\package.json
2509 silly cache add args [ 'ansi-styles@^4.0.0', null ]
2510 verbose cache add spec ansi-styles@^4.0.0
2511 silly cache add parsed spec Result {
2511 silly cache add   raw: 'ansi-styles@^4.0.0',
2511 silly cache add   scope: null,
2511 silly cache add   name: 'ansi-styles',
2511 silly cache add   rawSpec: '^4.0.0',
2511 silly cache add   spec: '>=4.0.0 <5.0.0',
2511 silly cache add   type: 'range' }
2512 silly addNamed ansi-styles@>=4.0.0 <5.0.0
2513 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for ansi-styles
2514 silly addNameRange { name: 'ansi-styles', range: '>=4.0.0 <5.0.0', hasData: false }
2515 silly mapToRegistry name ansi-styles
2516 silly mapToRegistry using default registry
2517 silly mapToRegistry registry https://registry.npmjs.org/
2518 silly mapToRegistry data Result {
2518 silly mapToRegistry   raw: 'ansi-styles',
2518 silly mapToRegistry   scope: null,
2518 silly mapToRegistry   name: 'ansi-styles',
2518 silly mapToRegistry   rawSpec: '',
2518 silly mapToRegistry   spec: 'latest',
2518 silly mapToRegistry   type: 'tag' }
2519 silly mapToRegistry uri https://registry.npmjs.org/ansi-styles
2520 verbose addNameRange registry:https://registry.npmjs.org/ansi-styles not in flight; fetching
2521 info preinstall @ionic/utils-process@1.0.2
2522 silly prepareForInstallMany adding typedarray-to-buffer@^3.1.5 from write-file-atomic dependencies
2523 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\write-file-atomic\package.json
2524 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-subprocess\package.json
2525 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-array\package.json
2526 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-process\package.json
2527 silly install resolved []
2528 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\untildify
2529 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\untildify
2530 info preinstall @ionic/utils-stream@2.0.1
2531 verbose request uri https://registry.npmjs.org/astral-regex
2532 verbose request no auth needed
2533 info attempt registry request try #1 at 01:00:57
2534 verbose etag W/"da97a7dfcc2b507c0c48209e91e5b554"
2535 verbose lastModified Fri, 05 Apr 2019 10:44:51 GMT
2536 http request GET https://registry.npmjs.org/astral-regex
2537 silly cache add args [ 'emoji-regex@^8.0.0', null ]
2538 verbose cache add spec emoji-regex@^8.0.0
2539 silly cache add args [ 'is-fullwidth-code-point@^3.0.0', null ]
2540 verbose cache add spec is-fullwidth-code-point@^3.0.0
2541 silly cache add args [ 'wrap-ansi@^5.0.0', null ]
2542 verbose cache add spec wrap-ansi@^5.0.0
2543 silly cache add args [ 'ansi-regex@^4.1.0', null ]
2544 verbose cache add spec ansi-regex@^4.1.0
2545 silly cache add parsed spec Result {
2545 silly cache add   raw: 'emoji-regex@^8.0.0',
2545 silly cache add   scope: null,
2545 silly cache add   name: 'emoji-regex',
2545 silly cache add   rawSpec: '^8.0.0',
2545 silly cache add   spec: '>=8.0.0 <9.0.0',
2545 silly cache add   type: 'range' }
2546 silly addNamed emoji-regex@>=8.0.0 <9.0.0
2547 verbose addNamed ">=8.0.0 <9.0.0" is a valid semver range for emoji-regex
2548 silly addNameRange { name: 'emoji-regex', range: '>=8.0.0 <9.0.0', hasData: false }
2549 silly mapToRegistry name emoji-regex
2550 silly mapToRegistry using default registry
2551 silly mapToRegistry registry https://registry.npmjs.org/
2552 silly mapToRegistry data Result {
2552 silly mapToRegistry   raw: 'emoji-regex',
2552 silly mapToRegistry   scope: null,
2552 silly mapToRegistry   name: 'emoji-regex',
2552 silly mapToRegistry   rawSpec: '',
2552 silly mapToRegistry   spec: 'latest',
2552 silly mapToRegistry   type: 'tag' }
2553 silly mapToRegistry uri https://registry.npmjs.org/emoji-regex
2554 verbose addNameRange registry:https://registry.npmjs.org/emoji-regex not in flight; fetching
2555 silly cache add parsed spec Result {
2555 silly cache add   raw: 'is-fullwidth-code-point@^3.0.0',
2555 silly cache add   scope: null,
2555 silly cache add   name: 'is-fullwidth-code-point',
2555 silly cache add   rawSpec: '^3.0.0',
2555 silly cache add   spec: '>=3.0.0 <4.0.0',
2555 silly cache add   type: 'range' }
2556 silly addNamed is-fullwidth-code-point@>=3.0.0 <4.0.0
2557 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for is-fullwidth-code-point
2558 silly addNameRange { name: 'is-fullwidth-code-point',
2558 silly addNameRange   range: '>=3.0.0 <4.0.0',
2558 silly addNameRange   hasData: false }
2559 silly mapToRegistry name is-fullwidth-code-point
2560 silly mapToRegistry using default registry
2561 silly mapToRegistry registry https://registry.npmjs.org/
2562 silly mapToRegistry data Result {
2562 silly mapToRegistry   raw: 'is-fullwidth-code-point',
2562 silly mapToRegistry   scope: null,
2562 silly mapToRegistry   name: 'is-fullwidth-code-point',
2562 silly mapToRegistry   rawSpec: '',
2562 silly mapToRegistry   spec: 'latest',
2562 silly mapToRegistry   type: 'tag' }
2563 silly mapToRegistry uri https://registry.npmjs.org/is-fullwidth-code-point
2564 verbose addNameRange registry:https://registry.npmjs.org/is-fullwidth-code-point not in flight; fetching
2565 silly cache add parsed spec Result {
2565 silly cache add   raw: 'wrap-ansi@^5.0.0',
2565 silly cache add   scope: null,
2565 silly cache add   name: 'wrap-ansi',
2565 silly cache add   rawSpec: '^5.0.0',
2565 silly cache add   spec: '>=5.0.0 <6.0.0',
2565 silly cache add   type: 'range' }
2566 silly addNamed wrap-ansi@>=5.0.0 <6.0.0
2567 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for wrap-ansi
2568 silly addNameRange { name: 'wrap-ansi', range: '>=5.0.0 <6.0.0', hasData: false }
2569 silly mapToRegistry name wrap-ansi
2570 silly mapToRegistry using default registry
2571 silly mapToRegistry registry https://registry.npmjs.org/
2572 silly mapToRegistry data Result {
2572 silly mapToRegistry   raw: 'wrap-ansi',
2572 silly mapToRegistry   scope: null,
2572 silly mapToRegistry   name: 'wrap-ansi',
2572 silly mapToRegistry   rawSpec: '',
2572 silly mapToRegistry   spec: 'latest',
2572 silly mapToRegistry   type: 'tag' }
2573 silly mapToRegistry uri https://registry.npmjs.org/wrap-ansi
2574 verbose addNameRange registry:https://registry.npmjs.org/wrap-ansi not in flight; fetching
2575 silly cache add parsed spec Result {
2575 silly cache add   raw: 'ansi-regex@^4.1.0',
2575 silly cache add   scope: null,
2575 silly cache add   name: 'ansi-regex',
2575 silly cache add   rawSpec: '^4.1.0',
2575 silly cache add   spec: '>=4.1.0 <5.0.0',
2575 silly cache add   type: 'range' }
2576 silly addNamed ansi-regex@>=4.1.0 <5.0.0
2577 verbose addNamed ">=4.1.0 <5.0.0" is a valid semver range for ansi-regex
2578 silly addNameRange { name: 'ansi-regex', range: '>=4.1.0 <5.0.0', hasData: false }
2579 silly mapToRegistry name ansi-regex
2580 silly mapToRegistry using default registry
2581 silly mapToRegistry registry https://registry.npmjs.org/
2582 silly mapToRegistry data Result {
2582 silly mapToRegistry   raw: 'ansi-regex',
2582 silly mapToRegistry   scope: null,
2582 silly mapToRegistry   name: 'ansi-regex',
2582 silly mapToRegistry   rawSpec: '',
2582 silly mapToRegistry   spec: 'latest',
2582 silly mapToRegistry   type: 'tag' }
2583 silly mapToRegistry uri https://registry.npmjs.org/ansi-regex
2584 verbose addNameRange registry:https://registry.npmjs.org/ansi-regex not in flight; fetching
2585 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-object\package.json
2586 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-terminal\package.json
2587 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-stream\package.json
2588 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-subprocess\package.json
2589 silly cache add args [ 'typedarray-to-buffer@^3.1.5', null ]
2590 verbose cache add spec typedarray-to-buffer@^3.1.5
2591 silly cache add parsed spec Result {
2591 silly cache add   raw: 'typedarray-to-buffer@^3.1.5',
2591 silly cache add   scope: null,
2591 silly cache add   name: 'typedarray-to-buffer',
2591 silly cache add   rawSpec: '^3.1.5',
2591 silly cache add   spec: '>=3.1.5 <4.0.0',
2591 silly cache add   type: 'range' }
2592 silly addNamed typedarray-to-buffer@>=3.1.5 <4.0.0
2593 verbose addNamed ">=3.1.5 <4.0.0" is a valid semver range for typedarray-to-buffer
2594 silly addNameRange { name: 'typedarray-to-buffer',
2594 silly addNameRange   range: '>=3.1.5 <4.0.0',
2594 silly addNameRange   hasData: false }
2595 silly mapToRegistry name typedarray-to-buffer
2596 silly mapToRegistry using default registry
2597 silly mapToRegistry registry https://registry.npmjs.org/
2598 silly mapToRegistry data Result {
2598 silly mapToRegistry   raw: 'typedarray-to-buffer',
2598 silly mapToRegistry   scope: null,
2598 silly mapToRegistry   name: 'typedarray-to-buffer',
2598 silly mapToRegistry   rawSpec: '',
2598 silly mapToRegistry   spec: 'latest',
2598 silly mapToRegistry   type: 'tag' }
2599 silly mapToRegistry uri https://registry.npmjs.org/typedarray-to-buffer
2600 verbose addNameRange registry:https://registry.npmjs.org/typedarray-to-buffer not in flight; fetching
2601 info linkStuff untildify@4.0.0
2602 silly linkStuff untildify@4.0.0 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules as its parent node_modules
2603 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-array\package.json
2604 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-process\package.json
2605 verbose request uri https://registry.npmjs.org/ansi-styles
2606 verbose request no auth needed
2607 info attempt registry request try #1 at 01:00:57
2608 verbose etag W/"3fe20a0278aeb10fdc4b1ff3930024a2"
2609 verbose lastModified Fri, 31 May 2019 07:09:57 GMT
2610 http request GET https://registry.npmjs.org/ansi-styles
2611 http 304 https://registry.npmjs.org/astral-regex
2612 verbose headers { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2612 verbose headers   connection: 'keep-alive',
2612 verbose headers   'set-cookie':
2612 verbose headers    [ '__cfduid=da19a50325294801b4a524aa9899807381565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2612 verbose headers   'cf-cache-status': 'HIT',
2612 verbose headers   'cache-control': 'max-age=300',
2612 verbose headers   'cf-ray': '505e4ee1dbbe3e84-ZRH',
2612 verbose headers   age: '6512',
2612 verbose headers   etag: '"da97a7dfcc2b507c0c48209e91e5b554"',
2612 verbose headers   'expect-ct':
2612 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2612 verbose headers   'last-modified': 'Fri, 05 Apr 2019 10:44:51 GMT',
2612 verbose headers   vary: 'accept-encoding, accept',
2612 verbose headers   'x-amz-meta-rev': '3-5319251479cb2cd1ae4075760c18f701',
2612 verbose headers   server: 'cloudflare' }
2613 silly get cb [ 304,
2613 silly get   { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2613 silly get     connection: 'keep-alive',
2613 silly get     'set-cookie':
2613 silly get      [ '__cfduid=da19a50325294801b4a524aa9899807381565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2613 silly get     'cf-cache-status': 'HIT',
2613 silly get     'cache-control': 'max-age=300',
2613 silly get     'cf-ray': '505e4ee1dbbe3e84-ZRH',
2613 silly get     age: '6512',
2613 silly get     etag: '"da97a7dfcc2b507c0c48209e91e5b554"',
2613 silly get     'expect-ct':
2613 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2613 silly get     'last-modified': 'Fri, 05 Apr 2019 10:44:51 GMT',
2613 silly get     vary: 'accept-encoding, accept',
2613 silly get     'x-amz-meta-rev': '3-5319251479cb2cd1ae4075760c18f701',
2613 silly get     server: 'cloudflare' } ]
2614 verbose etag https://registry.npmjs.org/astral-regex from cache
2615 verbose get saving astral-regex to C:\Users\Eddy\AppData\Roaming\npm-cache\registry.npmjs.org\astral-regex\.cache.json
2616 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2617 verbose request uri https://registry.npmjs.org/is-fullwidth-code-point
2618 verbose request no auth needed
2619 info attempt registry request try #1 at 01:00:57
2620 verbose etag W/"a450ebc54a39728ef58d31a6a0a7b84f"
2621 verbose lastModified Mon, 18 Mar 2019 08:09:09 GMT
2622 http request GET https://registry.npmjs.org/is-fullwidth-code-point
2623 silly install resolved []
2624 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-object
2625 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-object
2626 silly install resolved []
2627 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-terminal
2628 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-terminal
2629 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-stream\package.json
2630 verbose request uri https://registry.npmjs.org/ansi-regex
2631 verbose request no auth needed
2632 info attempt registry request try #1 at 01:00:57
2633 verbose etag W/"78973c60aa5489bd1dfb29ef73a0a5be"
2634 verbose lastModified Fri, 08 Mar 2019 06:14:44 GMT
2635 http request GET https://registry.npmjs.org/ansi-regex
2636 verbose get https://registry.npmjs.org/wrap-ansi not expired, no request
2637 silly addNameRange number 2 { name: 'wrap-ansi', range: '>=5.0.0 <6.0.0', hasData: true }
2638 silly addNameRange versions [ 'wrap-ansi',
2638 silly addNameRange   [ '0.1.0',
2638 silly addNameRange     '0.2.0',
2638 silly addNameRange     '0.3.0',
2638 silly addNameRange     '1.0.0',
2638 silly addNameRange     '2.0.0',
2638 silly addNameRange     '2.1.0-candidate',
2638 silly addNameRange     '2.1.0',
2638 silly addNameRange     '3.0.0',
2638 silly addNameRange     '3.0.1',
2638 silly addNameRange     '4.0.0',
2638 silly addNameRange     '5.0.0',
2638 silly addNameRange     '5.1.0',
2638 silly addNameRange     '6.0.0' ] ]
2639 silly addNamed wrap-ansi@5.1.0
2640 verbose addNamed "5.1.0" is a plain semver version for wrap-ansi
2641 silly install resolved []
2642 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-subprocess
2643 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-subprocess
2644 silly install resolved []
2645 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-array
2646 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-array
2647 silly install resolved []
2648 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-process
2649 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-process
2650 verbose request uri https://registry.npmjs.org/emoji-regex
2651 verbose request no auth needed
2652 info attempt registry request try #1 at 01:00:57
2653 verbose etag W/"59f929df33d52e8a22c210661329b587"
2654 verbose lastModified Tue, 05 Mar 2019 18:58:29 GMT
2655 http request GET https://registry.npmjs.org/emoji-regex
2656 verbose request uri https://registry.npmjs.org/typedarray-to-buffer
2657 verbose request no auth needed
2658 info attempt registry request try #1 at 01:00:57
2659 verbose etag W/"8a60c3c2588a44be27d81ae4327477b6"
2660 verbose lastModified Sun, 27 May 2018 20:09:52 GMT
2661 http request GET https://registry.npmjs.org/typedarray-to-buffer
2662 info linkStuff @ionic/utils-object@1.0.2
2663 silly linkStuff @ionic/utils-object@1.0.2 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules as its parent node_modules
2664 info linkStuff @ionic/utils-terminal@1.0.2
2665 silly linkStuff @ionic/utils-terminal@1.0.2 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules as its parent node_modules
2666 http 304 https://registry.npmjs.org/ansi-styles
2667 verbose headers { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2667 verbose headers   connection: 'keep-alive',
2667 verbose headers   'set-cookie':
2667 verbose headers    [ '__cfduid=d843e655127c4d0b23402b9698f17f2571565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2667 verbose headers   'cf-cache-status': 'HIT',
2667 verbose headers   'cache-control': 'max-age=300',
2667 verbose headers   'cf-ray': '505e4ee1e99bcc4a-ZRH',
2667 verbose headers   age: '770',
2667 verbose headers   etag: '"3fe20a0278aeb10fdc4b1ff3930024a2"',
2667 verbose headers   'expect-ct':
2667 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2667 verbose headers   'last-modified': 'Fri, 31 May 2019 07:09:57 GMT',
2667 verbose headers   vary: 'accept-encoding, accept',
2667 verbose headers   'x-amz-meta-rev': '74-b25f1fa430f5ed319d52fd9a4cbed1ad',
2667 verbose headers   server: 'cloudflare' }
2668 silly get cb [ 304,
2668 silly get   { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2668 silly get     connection: 'keep-alive',
2668 silly get     'set-cookie':
2668 silly get      [ '__cfduid=d843e655127c4d0b23402b9698f17f2571565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2668 silly get     'cf-cache-status': 'HIT',
2668 silly get     'cache-control': 'max-age=300',
2668 silly get     'cf-ray': '505e4ee1e99bcc4a-ZRH',
2668 silly get     age: '770',
2668 silly get     etag: '"3fe20a0278aeb10fdc4b1ff3930024a2"',
2668 silly get     'expect-ct':
2668 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2668 silly get     'last-modified': 'Fri, 31 May 2019 07:09:57 GMT',
2668 silly get     vary: 'accept-encoding, accept',
2668 silly get     'x-amz-meta-rev': '74-b25f1fa430f5ed319d52fd9a4cbed1ad',
2668 silly get     server: 'cloudflare' } ]
2669 verbose etag https://registry.npmjs.org/ansi-styles from cache
2670 verbose get saving ansi-styles to C:\Users\Eddy\AppData\Roaming\npm-cache\registry.npmjs.org\ansi-styles\.cache.json
2671 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2672 silly install resolved []
2673 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-stream
2674 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\@ionic\utils-stream
2675 info linkStuff @ionic/utils-array@1.0.2
2676 silly linkStuff @ionic/utils-array@1.0.2 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules as its parent node_modules
2677 verbose linkBins untildify@4.0.0
2678 verbose linkMans untildify@4.0.0
2679 verbose rebuildBundles untildify@4.0.0
2680 info linkStuff @ionic/utils-subprocess@1.0.4
2681 silly linkStuff @ionic/utils-subprocess@1.0.4 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules as its parent node_modules
2682 silly addNameRange number 2 { name: 'astral-regex', range: '>=1.0.0 <2.0.0', hasData: true }
2683 silly addNameRange versions [ 'astral-regex', [ '1.0.0', '2.0.0' ] ]
2684 silly addNamed astral-regex@1.0.0
2685 verbose addNamed "1.0.0" is a plain semver version for astral-regex
2686 info linkStuff @ionic/utils-process@1.0.2
2687 silly linkStuff @ionic/utils-process@1.0.2 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules as its parent node_modules
2688 info install untildify@4.0.0
2689 http 304 https://registry.npmjs.org/is-fullwidth-code-point
2690 verbose headers { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2690 verbose headers   connection: 'keep-alive',
2690 verbose headers   'set-cookie':
2690 verbose headers    [ '__cfduid=d5797ecf3a11a2085e9fcb4114be812221565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2690 verbose headers   'cf-cache-status': 'HIT',
2690 verbose headers   'cache-control': 'max-age=300',
2690 verbose headers   'cf-ray': '505e4ee1ed05cc46-ZRH',
2690 verbose headers   age: '5610',
2690 verbose headers   etag: '"a450ebc54a39728ef58d31a6a0a7b84f"',
2690 verbose headers   'expect-ct':
2690 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2690 verbose headers   'last-modified': 'Mon, 18 Mar 2019 08:09:09 GMT',
2690 verbose headers   vary: 'accept-encoding, accept',
2690 verbose headers   'x-amz-meta-rev': '8-3f88ffe7688965311ab7800b480f95bf',
2690 verbose headers   server: 'cloudflare' }
2691 silly get cb [ 304,
2691 silly get   { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2691 silly get     connection: 'keep-alive',
2691 silly get     'set-cookie':
2691 silly get      [ '__cfduid=d5797ecf3a11a2085e9fcb4114be812221565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2691 silly get     'cf-cache-status': 'HIT',
2691 silly get     'cache-control': 'max-age=300',
2691 silly get     'cf-ray': '505e4ee1ed05cc46-ZRH',
2691 silly get     age: '5610',
2691 silly get     etag: '"a450ebc54a39728ef58d31a6a0a7b84f"',
2691 silly get     'expect-ct':
2691 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2691 silly get     'last-modified': 'Mon, 18 Mar 2019 08:09:09 GMT',
2691 silly get     vary: 'accept-encoding, accept',
2691 silly get     'x-amz-meta-rev': '8-3f88ffe7688965311ab7800b480f95bf',
2691 silly get     server: 'cloudflare' } ]
2692 verbose etag https://registry.npmjs.org/is-fullwidth-code-point from cache
2693 verbose get saving is-fullwidth-code-point to C:\Users\Eddy\AppData\Roaming\npm-cache\registry.npmjs.org\is-fullwidth-code-point\.cache.json
2694 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2695 silly cache afterAdd wrap-ansi@5.1.0
2696 verbose afterAdd C:\Users\Eddy\AppData\Roaming\npm-cache\wrap-ansi\5.1.0\package\package.json not in flight; writing
